S U P P L E M E N T   T O

 kidney

I N T E R N A T I O N A L

KDIGO 2021 Clinical Practice Guideline for the  
Management of Blood Pressure in Chronic Kidney Disease

VOLUME 99 | ISSUE 3S | MARCH 2021

www.kidney-international.org

EDITOR
Pierre Ronco, Paris
control and incident chronic kidney disease in people with and
without diabetes mellitus: secondary analyses of
two randomised
controlled trials. Lancet Diabetes Endocrinol. 2018;6:555–563.

129. Beddhu S, Chertow GM, Cheung AK, et al. Inﬂuence of baseline diastolic
blood pressure on effects of intensive compared with standard blood
pressure control. Circulation. 2018;137:134–143.

130. Kirchheim HR, Ehmke H, Hackenthal E, et al. Autoregulation of renal
blood ﬂow, glomerular ﬁltration rate and renin release in conscious
dogs. Pﬂugers Arch. 1987;410:441–449.

131. Malhotra R, Craven T, Ambrosius WT, et al. Effects of intensive blood
pressure lowering on kidney tubule injury in CKD: a longitudinal
subgroup analysis in SPRINT. Am J Kidney Dis. 2019;73:21–30.

132. Zhang WR, Craven TE, Malhotra R, et al. Kidney damage biomarkers and
incident chronic kidney disease during blood pressure reduction: a case-
control study. Ann Intern Med. 2018;169:610–618.

Kidney International (2021) 99, S1–S87

S81

r e f e r e n c e s

www.kidney-international.org

133. Nadkarni GN, Chauhan K, Rao V, et al. Effect of intensive blood pressure
lowering on kidney tubule injury: ﬁndings from the ACCORD Trial study
participants. Am J Kidney Dis. 2019;73:31–38.

156. Zhang L, Zhao F, Yang Y, et al. Association between carotid artery
intima-media thickness and early-stage CKD in a Chinese population.
Am J Kidney Dis. 2007;49:786–792.

134. Beddhu S, Rocco MV, Toto R, et al. Effects of intensive systolic blood
pressure control on kidney and cardiovascular outcomes in persons
without kidney disease: a secondary analysis of a randomized trial.
Ann Intern Med. 2017;167:375–383.

135. Appel LJ, Wright JT Jr, Greene T, et al. Intensive blood-pressure control in
hypertensive chronic kidney disease. N Engl J Med. 2010;363:918–929.
136. Beck GJ, Berg RL, Coggins CH, et al. Design and statistical issues of the
Modiﬁcation of Diet in Renal Disease Trial. The Modiﬁcation of Diet in
Renal Disease Study Group. Control Clin Trials. 1991;12:566–586.
137. Upadhyay A, Earley A, Haynes SM, et al. Systematic review: blood
pressure target in chronic kidney disease and proteinuria as an effect
modiﬁer. Ann Intern Med. 2011;154:541–548.

138. Sarnak MJ, Greene T, Wang X, et al. The effect of a lower target blood
pressure on the progression of kidney disease: long-term follow-up of
the modiﬁcation of diet
in renal disease study. Ann Intern Med.
2005;142:342–351.

139. Modiﬁcation of Diet in Renal Disease Study Group. Short-term effects of
protein intake, blood pressure, and antihypertensive therapy on
glomerular ﬁltration rate in the Modiﬁcation of Diet in Renal Disease
Study. J Am Soc Nephrol. 1996;7:2097–2109.
Lv J, Ehteshami P, Sarnak MJ, et al. Effects of intensive blood pressure
lowering on the progression of chronic kidney disease: a systematic
review and meta-analysis. CMAJ. 2013;185:949–957.

140.

141. Kidney Disease:

Improving Global Outcomes (KDIGO) Blood Pressure
Work Group. KDIGO Clinical Practice Guideline for the Management of
Blood Pressure in Chronic Kidney Disease. Kidney Int Suppl. 2012;2:
337–414.

142. ESCAPE Trial Group, Wuhl E, Trivelli A, et al. Strict blood-pressure control
and progression of renal failure in children. N Engl J Med. 2009;361:1639–
1650.

143. Pahor M, Shorr RI, Somes GW, et al. Diuretic-based treatment and
cardiovascular events in patients with mild renal dysfunction enrolled
in the systolic hypertension in the elderly program. Arch Intern Med.
1998;158:1340–1345.

144. Ku E, Gassman J, Appel LJ, et al. BP Control and long-term risk of ESRD

and mortality. J Am Soc Nephrol. 2017;28:671–677.

145. Ku E, Glidden DV, Johansen KL, et al. Association between strict blood
pressure control during chronic kidney disease and lower mortality
after onset of end-stage renal disease. Kidney Int. 2015;87:1055–1060.

146. Chan JC, So WY, Yeung CY, et al. Effects of structured versus usual care
on renal endpoint in type 2 diabetes: the SURE study: a randomized
multicenter translational study. Diabetes Care. 2009;32:977–982.
147. Estacio RO, Coll JR, Tran ZV, et al. Effect of intensive blood pressure
control with valsartan on urinary albumin excretion in normotensive
patients with type 2 diabetes. Am J Hypertens. 2006;19:1241–1248.
Lewis JB, Berl T, Bain RP, et al. Effect of intensive blood pressure control
on the course of type 1 diabetic nephropathy. Collaborative Study
Group. Am J Kidney Dis. 1999;34:809–817.
Juraschek SP, Taylor AA, Wright JT Jr, et al. Orthostatic Hypotension,
cardiovascular outcomes, and adverse events: results from SPRINT.
Hypertension. 2020;75:660–667.

148.

149.

150. Rocco MV, Sink KM, Lovato LC, et al. Effects of intensive blood pressure
treatment on acute kidney injury events in the Systolic Blood Pressure
Intervention Trial (SPRINT). Am J Kidney Dis. 2018;71:352–361.

151. Obi Y, Kalantar-Zadeh K, Shintani A, et al. Estimated glomerular ﬁltration
rate and the risk-beneﬁt proﬁle of intensive blood pressure control
amongst nondiabetic patients: a post hoc analysis of a randomized
clinical trial. J Intern Med. 2018;283:314–327.

152. Nguyen LS. Effect of additional antihypertensive medications in patients
with high-risk hypertension: a post hoc analysis of the SPRINT (Systolic
Blood Pressure
J Clin Hypertens
Intervention Trial) database.
(Greenwich). 2018;20:814–815.

153. Markovitz AA, Mack JA, Nallamothu BK, et al.

Incremental effects of
instrumental variable analysis. BMJ. 2017;359:

antihypertensive drugs:
j5542.

154. Bress AP, Bellows BK, King JB, et al. Cost-effectiveness of intensive versus
standard blood-pressure control. N Engl J Med. 2017;377:745–755.
155. Wang MC, Tsai WC, Chen JY, et al. Stepwise increase in arterial stiffness
corresponding with the stages of chronic kidney disease. Am J Kidney
Dis. 2005;45:494–501.

157. National Institute for Health and Care Excellence. Hypertension in adults:
diagnosis and management. NICE guideline [NG136]. Available at:
https://www.nice.org.uk/guidance/ng136; 2019. Accessed January 15,
2021.

158. Nerenberg KA, Zarnke KB, Leung AA, et al. Hypertension Canada’s 2018
guidelines for diagnosis, risk assessment, prevention, and treatment of
hypertension in adults and children. Can J Cardiol. 2018;34:506–525.

159. Hiremath S, Sapir-Pichhadze R, Nakhla M, et al. Hypertension Canada’s
2020 evidence review and guidelines for the management of resistant
hypertension. Can J Cardiol. 2020;36:625–634.

160. Muntner P, Carey RM, Jamerson K, et al. Rationale for ambulatory and
home blood pressure monitoring thresholds in the 2017 American
College
Association Guideline.
Hypertension. 2019;73:33–38.

Cardiology/American Heart

of

162.

161. Rahman M, Pressel S, Davis BR, et al. Renal outcomes in high-risk
hypertensive patients treated with an angiotensin-converting enzyme
inhibitor or a calcium channel blocker vs a diuretic: a report from the
Antihypertensive and Lipid-Lowering Treatment
to Prevent Heart
Attack Trial (ALLHAT). Arch Intern Med. 2005;165:936–946.
Lewis EJ, Hunsicker LG, Clarke WR, et al. Renoprotective effect of the
patients with
angiotensin-receptor
nephropathy due to type 2 diabetes. N Engl J Med. 2001;345:851–860.
163. HOPE Study Investigators. Effects of ramipril on cardiovascular and
microvascular outcomes in people with diabetes mellitus: results of
the HOPE study and MICRO-HOPE substudy. Heart Outcomes
Prevention Evaluation Study Investigators. Lancet. 2000;355:253–259.

antagonist

irbesartan

in

164. The EURopean trial On reduction of cardiac events with Perindopril
in stable coronary Artery disease Investigators. Efﬁcacy of perindopril
in reduction of cardiovascular events among patients with stable
randomised,
coronary
placebo-
disease:
artery
controlled, multicentre trial
(the EUROPA study). Lancet. 2003;362:
782–788.

double-blind,

166.

Jablonski KA, et al. Renal

165. Solomon SD, Rice MM,

function and
effectiveness of angiotensin-converting enzyme inhibitor therapy in
patients with chronic stable coronary disease in the Prevention of
Events with ACE inhibition (PEACE) trial. Circulation. 2006;114:26–31.
Jafar TH, Schmid CH, Landa M, et al. Angiotensin-converting enzyme
inhibitors and progression of nondiabetic renal disease. A meta-
analysis of patient-level data. Ann Intern Med. 2001;135:73–87.
167. Mann JF, Gerstein HC, Pogue J, et al. Renal insufﬁciency as a predictor of
the HOPE

cardiovascular outcomes and the impact of
randomized trial. Ann Intern Med. 2001;134:629–636.

ramipril:

168. Dagenais GR, Pogue J, Fox K, et al. Angiotensin-converting-enzyme
inhibitors in stable vascular disease without left ventricular systolic
dysfunction or heart failure: a combined analysis of three trials. Lancet.
2006;368:581–588.

169. Xie X, Liu Y, Perkovic V, et al. Renin-angiotensin system inhibitors and
kidney and cardiovascular outcomes in patients with CKD: a Bayesian
network meta-analysis of randomized clinical trials. Am J Kidney Dis.
2016;67:728–741.

170. Gashti CN, Bakris GL. The role of calcium antagonists in chronic kidney

disease. Curr Opin Nephrol Hypertens. 2004;13:115–161.

171. Williams B, MacDonald TM, Morant S, et al. Spironolactone versus
and doxazosin to determine the optimal
placebo, bisoprolol,
treatment for drug-resistant hypertension (PATHWAY-2): a randomised,
double-blind, crossover trial. Lancet. 2015;386:2059–2068.

173.

172. Hripcsak G, Suchard MA, Shea S, et al. Comparison of cardiovascular and
safety outcomes of chlorthalidone vs hydrochlorothiazide to treat
hypertension. JAMA Intern Med. 2020;180:542–551.
Lederle FA, Cushman WC, Ferguson RE, et al. Chlorthalidone versus
hydrochlorothiazide: a new kind of veterans affairs cooperative study.
Ann Intern Med. 2016;165:663–664.
AE, Whelton

and
hydrochlorothiazide for treatment of patients with hypertension. JAMA
Intern Med. 2020;180:1132–1133.
Jentzer JC, DeWald TA, Hernandez AF. Combination of loop diuretics
with thiazide-type diuretics in heart failure. J Am Coll Cardiol. 2010;56:
1527–1534.

Chlorthalidone

174. Moran

Frieden

175.

PK,

TR.

176. The GISEN Group (Gruppo Italiano di Studi Epidemiologici in Nefrologia).
Randomised placebo-controlled trial of effect of ramipril on decline in

S82

Kidney International (2021) 99, S1–S87

www.kidney-international.org

r e f e r e n c e s

glomerular ﬁltration rate and risk of terminal renal failure in proteinuric,
non-diabetic nephropathy. Lancet. 1997;349:1857–1863.

177. Ruggenenti P, Perna A, Gherardi G, et al. Renoprotective properties of
ACE-inhibition in non-diabetic nephropathies with non-nephrotic
proteinuria. Lancet. 1999;354:359–364.

178. Maschio G, Alberti D, Janin G, et al. Effect of the angiotensin-converting-
enzyme inhibitor benazepril on the progression of chronic renal
insufﬁciency.
in
Progressive Renal Insufﬁciency Study Group. N Engl J Med. 1996;334:
939–945.

Angiotensin-Converting-Enzyme

Inhibition

The

180.

179. Hou FF, Zhang X, Zhang GH, et al. Efﬁcacy and safety of benazepril for
advanced chronic renal insufﬁciency. N Engl J Med. 2006;354:131–140.
Jafar TH, Stark PC, Schmid CH, et al. Progression of chronic kidney
the role of blood pressure control, proteinuria, and
disease:
angiotensin-converting enzyme inhibition:
a patient-level meta-
analysis. Ann Intern Med. 2003;139:244–252.

181. Hou FF, Xie D, Zhang X, et al. Renoprotection of Optimal Antiproteinuric
Doses (ROAD) Study: a randomized controlled study of benazepril and
losartan in chronic renal insufﬁciency. J Am Soc Nephrol. 2007;18:1889–
1898.

182. Hannedouche T, Landais P, Goldfarb B, et al. Randomised controlled trial
of enalapril and beta blockers in non-diabetic chronic renal failure. BMJ.
1994;309:833–837.

183. Rakugi H, Ogihara T, Umemoto S, et al. Combination therapy for
hypertension in patients with CKD: a subanalysis of the Combination
Therapy of Hypertension to Prevent Cardiovascular Events
trial.
Hypertens Res. 2013;36:947–958.

184. Esnault VL, Brown EA, Apetrei E, et al. The effects of amlodipine and
function in adults with hypertension and
enalapril on renal
nondiabetic nephropathies: a 3-year, randomized, multicenter, double-
blind, placebo-controlled study. Clin Ther. 2008;30:482–498.

185. Marin IR, Ruilope LM. Effect of antihypertensive treatment on
insufﬁciency in non-diabetics patients (ESPIRAL

progression of renal
Trial). Nefrologia. 1995;15:464–475.

186. Zucchelli P, Zuccala A, Borghi M, et al. Long-term comparison between
captopril and nifedipine in the progression of renal insufﬁciency. Kidney
Int. 1992;42:452–458.

187. Woo KT, Choong HL, Wong KS, et al. Aliskiren and losartan trial in non-
diabetic chronic kidney disease. J Renin Angiotensin Aldosterone Syst.
2014;15:515–522.

188. Mimura T, Takenaka T, Kanno Y, et al. Vascular compliance is secured
under angiotensin inhibition in non-diabetic chronic kidney diseases.
J Hum Hypertens. 2008;22:38–47.
Ihle BU, Whitworth JA, Shahinfar S, et al. Angiotensin-converting enzyme
insufﬁciency: a controlled
inhibition in nondiabetic progressive renal
double-blind trial. Am J Kidney Dis. 1996;27:489–495.

188a.

189. Cinotti GA, Zucchelli PC, Collaborative Study Group. Effect of Lisinopril
insufﬁciency in mild proteinuric non-

on the progression of renal
diabetic nephropathies. Nephrol Dial Transplant. 2001;16:961–966.
190. Shen PC, He LQ, Yang XJ, Cao H X. Renal protection of losartan 50 mg in
normotensive Chinese patients with nondiabetic chronic kidney disease.
J Investig Med. 2012;60:1041–1047.

191. Nakamura T, Kanno Y, Takenaka T, Suzuki H. An angiotensin receptor
blocker
failure in elderly
the risk of congestive heart
hypertensive patients with renal insufﬁciency. Hypertens Res. 2005;28:
415–423.

reduces

192. Ando K, Ohtsu H, Uchida S, et al. Anti-albuminuric effect of the
aldosterone blocker eplerenone in non-diabetic hypertensive patients
with albuminuria: a double-blind, randomised, placebo-controlled trial.
Lancet Diabetes Endocrinol. 2014;2:944–953.

193. Chung EYM, Ruospo M, Natale P, et al. Aldosterone antagonists in
addition to renin angiotensin system antagonists for preventing the
progression of chronic kidney disease. Cochrane Database of Syst Rev.
